beach|multipolygons|natural = 'beach'|"#FFD966"|transparent|0.0
farmland|multipolygons|landuse = 'farmland'|"#66FF66"|transparent|0.0
scrub|multipolygons|natural = 'scrub'|"#CCFF66"|transparent|0.0
basin|multipolygons|"natural = 'water' AND INSTR(other_tags, '""water""=>""basin""') > 0"|"#F2E394"|transparent|0.0
lagoon|multipolygons|"natural = 'water' AND INSTR(other_tags, '""water""=>""lagoon""') > 0"|"#66D9E8"|transparent|0.0
wetland|multipolygons|natural = 'wetland'|"#339966"|transparent|0.0
lake|multipolygons|"natural = 'water' AND INSTR(other_tags, '""water""=>""lake""') > 0"|"#4DC3FF"|transparent|0.0
tank|multipolygons|"natural = 'water' AND INSTR(other_tags, '""water""=>""reservoir""') > 0"|"#66CCFF"|transparent|0.0
pond|multipolygons|"natural = 'water' AND INSTR(other_tags, '""water""=>""pond""') > 0"|"#66E0CC"|transparent|0.0
waterhole|multipolygons|amenity = 'watering_place'|"#33BBFF"|transparent|0.0
rock|multipolygons|natural = 'bare_rock'|"#7D7361"|transparent|0.0
industrial|multipolygons|landuse = 'industrial'|"#D9B3FF"|transparent|0.0
parking|multipolygons|amenity = 'parking'|"#E6B8B8"|transparent|0.0
building|multipolygons|building = 'yes'|"#FFC299"|transparent|0.0
minor_contour|lines|"INSTR(other_tags, '""contour""=>""elevation""') AND INSTR(other_tags, '""contour_ext""=>""elevation_minor""')"|"#999999"|transparent|0.125
medium_contour|lines|"INSTR(other_tags, '""contour""=>""elevation""') AND INSTR(other_tags, '""contour_ext""=>""elevation_medium""')"|"#808080"|transparent|0.25
major_contour|lines|"INSTR(other_tags, '""contour""=>""elevation""') AND INSTR(other_tags, '""contour_ext""=>""elevation_major""')"|"#666666"|transparent|0.5
stream|lines|waterway = 'strem'|"#66B2FF"|transparent|0.5
canal|lines|waterway = 'canal'|"#3399FF"|transparent|0.5
river|lines|waterway = 'river'|"#1A8CFF"|transparent|1.5
track|lines|highway = 'track'|"#C2A148"|transparent|0.5
path|lines|highway = 'path' OR highway = 'footway' OR highway = 'steps'|"#A89A86"|transparent|0.3
other_road|lines|highway = 'residential' OR highway = 'unclassified' OR highway = 'service'|"#D9A66F"|transparent|0.7
tertiary_road|lines|highway = 'tertiary'|"#CC885E"|transparent|0.9
secondary_road|lines|highway = 'secondary'|"#CC7358"|transparent|1.0
boundary|multipolygons|boundary = 'national_park' AND type = 'boundary'|"transparent"|#DDA0DD|0.5
all_poly_sans_boundary|multipolygons|boundary is not 'national_park' and name is not 'Yala National Park - Block 1'|"black"|transparent|0.5
poi|points||Red||5
